CREATE TABLE [dbo].[Table] (
    [Breed]                    NVARCHAR (MAX) NULL,
    [Image]                    NVARCHAR (MAX) NULL,
    [Subspecies]               NVARCHAR (MAX) NULL,
    [Country/region of origin] NVARCHAR (MAX) NULL,
    [Meat]                     NVARCHAR (MAX) NULL,
    [Dairy]                    NVARCHAR (MAX) NULL,
    [Draught]                  NVARCHAR (MAX) NULL,
    [Other]                    NVARCHAR (MAX) NULL
);




delete [dbo].[Table]



INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Abigar', N'', N'Taurus', N'—', N'—', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Iberian cattle', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Icelandic', N'', N'Taurus', N'Iceland', N'—', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Illawarra cattle', N'', N'Taurus', N'Australia', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Improved Red and White', N'', N'Taurus', N'—', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Indo-Brazilian', N'', N'Indicus', N'—', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Irish Moiled', N'', N'Taurus', N'Ireland', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Israeli Holstein', N'', N'Taurus', N'—', N'—', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Israeli Red', N'', N'Taurus/Indicus hybrid', N'—', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Istoben cattle', N'', N'Taurus', N'—', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Istrian cattle', N'', N'  see Boškarin', N'', N'', N'', N'', N'')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Jamaica Black', N'', N'Taurus/Indicus hybrid', N'—', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Jamaica Hope', N'', N'Taurus/Indicus hybrid', N'Jamaica', N'—', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Jamaica Red', N'', N'Taurus/Indicus hybrid', N'—', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Jarmelista Cattle', N'', N'Taurus', N'Portugal', N'Meat', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Javari Cattle', N'', N'Indicus', N'India', N'—', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Jersey', N'', N'Taurus', N'Channel Islands', N'—', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Jutland cattle', N'', N'Taurus', N'Denmark', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Kalmyk cattle', N'', N'Taurus', N'—', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Kangayam', N'', N'Indicus', N'India', N'—', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Kankrej', N'', N'Indicus', N'India', N'—', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Karan Swiss', N'', N'Taurus/Indicus hybrid', N'—', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Kasaragod Dwarf cattle', N'', N'Indicus', N'India', N'—', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Kazakh Whiteheaded cattle', N'', N'Taurus', N'—', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Kenana', N'', N'Indicus', N'Sudan', N'—', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Kenkatha cattle', N'', N'Indicus', N'India', N'—', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Kerry cattle', N'', N'Taurus', N'Ireland', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Kherigarh cattle', N'', N'Indicus', N'India', N'—', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Khillari cattle', N'', N'Indicus', N'India', N'—', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Kholomogory', N'', N'Taurus', N'Russia', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Kostroma Cattle', N'', N'Taurus', N'—', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Krishna Valley cattle', N'', N'Indicus', N'India', N'—', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Kurgan', N'', N'Taurus', N'—', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Kuri', N'', N'Taurus', N'—', N'Meat', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Lampurger', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Latvian Blue', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Latvian Brown', N'', N'Taurus', N'Latvia', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Lebedyn (cattle)', N'', N'Taurus', N'Ukraine', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Levantina', N'', N'Taurus', N'—', N'Meat', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Limia Cattle', N'', N'Taurus', N'Spain', N'Meat', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Limousin', N'', N'Taurus', N'France', N'Meat', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Limpurger', N'', N'Taurus', N'—', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Lincoln Red', N'', N'Taurus', N'England', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Lineback', N'', N'Taurus', N'—', N'—', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Lithuanian Black-and-White', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Lithuanian Light Grey', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Lithuanian Red', N'', N'—', N'Lithuania', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Lithuanian White-backed', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Lohani cattle', N'', N'Indicus', N'—', N'Meat', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Lourdais', N'', N'Taurus', N'France', N'Meat', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Luing', N'', N'Taurus', N'Scotland', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Madagascar Zebu', N'', N'Indicus', N'—', N'Meat', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Madura cattle', N'', N'Banteng/Indicus hybrid', N'Indonesia', N'Meat', N'Dairy', N'Draught', N'Racing')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Maine Anjou', N'', N'Taurus', N'France', N'Meat', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Malnad Gidda', N'', N'Indicus', N'India', N'—', N'Dairy', N'Draught', N'Semi dwarf breed')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Malvi', N'', N'Indicus', N'India', N'—', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Mandalong Special', N'', N'Taurus/Indicus hybrid', N'—', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Mantequera Leonesa', N'', N'Taurus', N'—', N'Meat', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Maramureş Brown', N'', N'—', N'Romania', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Marchigiana', N'', N'Taurus', N'Italy', N'Meat', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Maremmana', N'', N'Taurus', N'Italy', N'Meat', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Marinhoa Cattle', N'', N'Taurus', N'Portugal', N'Meat', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Maronesa', N'', N'Taurus', N'Portugal', N'Meat', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Masai cattle', N'', N'Indicus', N'—', N'Meat', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Mashona', N'', N'Taurus', N'—', N'Meat', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Menorquina', N'', N'Taurus', N'—', N'Meat', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Mertolenga Cattle', N'', N'Taurus', N'Portugal', N'Meat', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Meuse-Rhine-Issel', N'', N'Taurus', N'Netherlands', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Mewati cattle', N'', N'Indicus', N'India', N'—', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Milking Shorthorn', N'', N'Taurus', N'Great Britain', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Minhota Cattle', N'', N'Taurus', N'Portugal', N'Meat', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Miniature', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Mirandesa cattle', N'', N'Taurus', N'Portugal', N'Meat', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Mocăniţă (cattle)', N'', N'—', N'Romania', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Mollie (cattle)', N'', N'Taurus', N'Spain', N'Meat', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Monchina (cattle)', N'', N'Taurus', N'Spain', N'Meat', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Mongolian cattle', N'', N'Taurus', N'China', N'Meat', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Montbeliard Cattle', N'', N'Taurus', N'France', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Morucha', N'', N'Taurus', N'—', N'Meat', N'—', N'Draught', N'Fighting')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Murboden Cattle', N'', N'Taurus', N'Austria', N'Meat', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Murnau-Werdenfels Cattle', N'', N'Taurus', N'Germany', N'—', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Murray Grey', N'', N'Taurus', N'Australia', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Nagori', N'', N'Indicus', N'India', N'—', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'N''Dama', N'', N'Taurus', N'Guinea', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Negra Andaluza', N'', N'Taurus', N'—', N'Meat', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Nelore cattle', N'', N'Indicus', N'India', N'—', N'Meat', N'—', N'Draught')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Nguni', N'', N'Taurus/Indicus hybrid', N'—', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Nimari cattle', N'', N'Indicus', N'India', N'—', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Normande Cattle', N'', N'Taurus', N'France', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Northern Finncattle', N'', N'Taurus', N'Finland', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Northern Shorthorn', N'', N'Taurus', N'Great Britain', N'—', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Norwegian Red', N'', N'Taurus', N'Norway', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Ongole Cattle', N'', N'Indicus', N'India', N'Meat', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Pajuna', N'', N'Taurus', N'Spain', N'Meat', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Palmera', N'', N'Taurus', N'—', N'Meat', N'—', N'Draught', N'Sport')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Pantaneiro cattle', N'', N'—', N'Brazil', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Parda Alpina', N'', N'Taurus', N'—', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Parthenais', N'', N'Taurus', N'France', N'Meat', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Pasiega', N'', N'Taurus', N'Spain', N'—', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Pembroke cattle', N'', N'Taurus', N'Wales', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Philippine Native cattle', N'', N'Taurus', N'—', N'—', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Pie Rouge des Plaines', N'', N'Taurus', N'France', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Piedmontese', N'', N'Taurus', N'—', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Pineywoods', N'', N'Taurus', N'—', N'Meat', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Pinzgauer', N'', N'Taurus', N'Austria', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Pirenaica', N'', N'Taurus', N'—', N'Meat', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Podolica', N'', N'Taurus', N'Italy', N'Meat', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Polish Black-and-White', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Polish Red cattle', N'', N'Taurus', N'Poland', N'Meat', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Polled Hereford', N'', N'Taurus', N'England', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Polled Shorthorn', N'', N'Taurus', N'England', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Ponwar cattle', N'', N'Indicus', N'India', N'—', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Preta Cattle', N'', N'Taurus', N'Portugal', N'Meat', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Punganur cattle', N'', N'Indicus', N'India', N'—', N'Meat', N'Dairy', N'Draught')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Pustertal Pied Cattle', N'', N'Taurus', N'—', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Qinchaun', N'', N'Taurus', N'—', N'Meat', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Queensland Miniature Boran', N'', N'Taurus', N'—', N'Meat', N'—', N'—', N'Pets')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Ramo Grande', N'', N'Taurus', N'Portugal', N'Meat', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Randall', N'', N'Taurus', N'United States', N'Meat', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Rathi cattle', N'', N'Indicus', N'India [6]', N'—', N'Dairy', N'Draught', N'Domestic')
